,S Tier (60),,,,A Tier (50),,,,B Tier (40),,,,C Tier (30),,,,D Tier (20),,,,E Tier (10),,,,Banned,
,,Arcanine-Hisui,,,,Abomasnow,,,,Alcremie,,,,Ambipom,,,,Altaria,,,,Aipom,,,,Annihilape
,,Archaludon,,,✓,Amoonguss,,,,Arboliva,,,,Avalugg-Hisui,,,,Ampharos,,,,Alomomola,,,,Arceus
,✓,Basculegion-M,,,,Araquanid,,,,Barraskewda,,,,Beartic,,,,Appletun,,,,Applin,,,,Articuno
,,Baxcalibur,,,✓,Arcanine,,,,Bisharp,,,,Bellibolt,,,,Arbok,,,,Arctibax,,,,Articuno-Galar
,,Dragapult,,,✓,Armarouge,,,,Blaziken,,,✓,Blastoise,,,,Avalugg,,,,Ariados,,,,Azelf
,✓,Dragonite,,,,Azumarill,,,,Brambleghast,,,,Braviary,,,,Banette,,,,Arrokuda,,,,Calyrex
,,Garchomp,,,,Basculegion-F,,,,Breloom,,,,Braviary-Hisui,,,,Basculin,,,,Axew,,,,Calyrex-Ice
,,Garganacl,,,,Bronzong,,,,Cetitan,,,,Bruxish,,,,Basculin-White-Stripe,,,,Azurill,,,,Calyrex-Shadow
,✓,Gholdengo,,,,Brute Bonnet,,,,Cinderace,,,,Charizard,,,,Bastiodon,,,,Bagon,,,,Chi-Yu
,,Goodra-Hisui,,,,Ceruledge,,,,Comfey,,,,Chesnaught,,,,Bellossom,,,,Barboach,,,,Chien-Pao
,,Great Tusk,,,,Chandelure,,,✓,Conkeldurr,,,,Clawitzer,,,,Blissey,,,,Bayleef,,,,Cobalion
,✓,Grimmsnarl,,,,Clefable,,,,Copperajah,,,,Crawdaunt,,,,Bombirdier,,,,Beldum,,,,Cresselia
,,Hydreigon,,,,Clefairy,,,,Corviknight,,,,Cyclizar,,,,Camerupt,,,,Bellsprout,,,,Darkrai
,,Incineroar,,,✓,Dondozo,,,,Delphox,,,,Dachsbun,,,,Carbink,,,,Bergmite,,,,Deoxys
,✓,Indeedee-F,,,✓,Electabuzz,,,,Drifblim,,,,Decidueye-Hisui,,,,Chansey,,,,Blitzle,,,,Deoxys-Attack
,,Iron Jugulis,,,,Excadrill,,,,Duraludon,,,,Dipplin,,,,Cinccino,,,,Bonsly,,,,Deoxys-Defense
,✓,Iron Valiant,,,✓,Farigiraf,,,,Dusclops,,,,Dragalge,,,,Clodsire,,,,Bounsweet,,,,Deoxys-Speed
,✓,Kingambit,,,,Fezandipiti,,,,Dusknoir,,,,Dudunsparce,,,,Coalossal,,,,Braixen,,,,Dialga
,✓,Kommo-o,,,,Florges,,,,Electivire,,,,Electrode,,,,Crabominable,,,,Bramblin,,,,Dialga-Origin
